movie_name,movie_reviews,total_number_of_tickets_purchased,total_purchase_amount,purchase_frequency
Terrible Mystery,The worst movie I have seen in years.,589,787.35,20
Dull Adventure,The worst movie I have seen in years.,472,15701.16,43
Terrible Mystery,Fantastic storyline and great acting.,726,13724.86,22
Wonderful Adventure,Fantastic storyline and great acting.,821,19638.28,23
Incredible Chronicle,Fantastic storyline and great acting.,814,1038.56,36
Amazing Chronicle,Not worth watching.,1785,17729.26,39
Incredible Journey,Not worth watching.,659,3621.6,33
Wonderful Chronicle,This movie was absolutely amazing!,886,12880.75,42
Wonderful Adventure,Terrible plot and bad acting.,1181,14709.39,34
Dull Saga,This movie was absolutely amazing!,905,8739.57,9
Boring Chronicle,An incredible journey full of surprises.,104,10416.28,40
Amazing Story,I did not enjoy this movie at all.,778,10190.11,27
Terrible Quest,A wonderful experience from start to finish.,233,6101.47,26
Exciting Tale,Not worth watching.,995,5691.07,46
Fantastic Adventure,An incredible journey full of surprises.,884,4170.83,6
Boring Quest,An exciting tale of adventure.,1980,14041.46,31
Incredible Adventure,Terrible plot and bad acting.,1162,13505.79,11
Terrible Chronicle,The worst movie I have seen in years.,1775,893.16,17
Incredible Chronicle,Not worth watching.,957,8217.54,27
Exciting Quest,A dull and boring movie.,770,19149.89,10
Exciting Journey,The worst movie I have seen in years.,919,4562.7,7
Amazing Journey,A dull and boring movie.,1160,5398.91,4
Incredible Quest,An exciting tale of adventure.,1591,5385.72,8
Exciting Tale,Fantastic storyline and great acting.,153,2826.77,36
Amazing Saga,This movie was absolutely amazing!,1067,6842.08,9
Incredible Chronicle,This movie was absolutely amazing!,705,11447.0,29
Incredible Journey,The worst movie I have seen in years.,701,11931.06,11
Amazing Adventure,A dull and boring movie.,745,8504.45,20
Boring Adventure,Terrible plot and bad acting.,1518,19219.17,24
Boring Quest,A wonderful experience from start to finish.,865,4522.74,7
Dull Quest,A dull and boring movie.,366,16509.1,3
Wonderful Chronicle,Fantastic storyline and great acting.,1112,12048.06,4
Terrible Story,This movie was absolutely amazing!,1959,5453.28,38
Fantastic Quest,A wonderful experience from start to finish.,547,19572.55,2
Incredible Saga,The worst movie I have seen in years.,1131,1121.1,12
Exciting Saga,This movie was absolutely amazing!,1930,7513.39,22
Dull Chronicle,Terrible plot and bad acting.,897,7430.85,32
Dull Saga,An exciting tale of adventure.,1014,540.17,37
Terrible Mystery,A wonderful experience from start to finish.,857,18670.4,25
Exciting Adventure,Terrible plot and bad acting.,1321,14994.89,11
Terrible Tale,I did not enjoy this movie at all.,1803,16031.69,29
Boring Quest,A wonderful experience from start to finish.,1472,14889.23,39
Amazing Mystery,Fantastic storyline and great acting.,471,593.64,46
Dull Story,Fantastic storyline and great acting.,1304,14357.41,16
Dull Saga,Fantastic storyline and great acting.,1128,11393.83,45
Amazing Saga,I did not enjoy this movie at all.,1515,16195.47,50
Terrible Adventure,A dull and boring movie.,285,12459.22,8
Boring Adventure,A dull and boring movie.,138,17614.12,30
Terrible Saga,The worst movie I have seen in years.,200,6514.89,12
Exciting Tale,A dull and boring movie.,1679,10323.46,42
Dull Quest,A wonderful experience from start to finish.,392,17908.0,42
Dull Chronicle,Terrible plot and bad acting.,1979,1783.95,1
Boring Saga,An exciting tale of adventure.,659,19196.06,3
Amazing Story,Not worth watching.,1619,14545.1,9
Incredible Journey,An incredible journey full of surprises.,258,16692.22,2
Wonderful Story,I did not enjoy this movie at all.,1589,721.3,6
Terrible Quest,The worst movie I have seen in years.,1107,9735.72,22
Exciting Story,An incredible journey full of surprises.,407,8683.53,33
Incredible Journey,Terrible plot and bad acting.,1899,9447.4,33
Terrible Saga,An exciting tale of adventure.,422,2798.61,9
Exciting Quest,Terrible plot and bad acting.,1742,7198.82,25
Amazing Quest,A wonderful experience from start to finish.,669,14455.99,16
Incredible Story,An exciting tale of adventure.,812,15425.97,11
Fantastic Mystery,A dull and boring movie.,381,5711.34,36
Fantastic Story,An exciting tale of adventure.,848,15714.57,37
Wonderful Adventure,Terrible plot and bad acting.,644,3233.14,48
Exciting Mystery,An incredible journey full of surprises.,1592,9462.19,22
Boring Journey,A dull and boring movie.,1550,3227.13,22
Amazing Saga,I did not enjoy this movie at all.,1121,5351.0,23
Exciting Adventure,Terrible plot and bad acting.,1249,2692.12,50
Fantastic Quest,Fantastic storyline and great acting.,1846,16732.67,47
Amazing Adventure,Fantastic storyline and great acting.,1527,2265.46,24
Terrible Adventure,A dull and boring movie.,776,18129.87,27
Dull Quest,Not worth watching.,500,14211.33,23
Fantastic Journey,A dull and boring movie.,1200,13915.69,18
Wonderful Story,An exciting tale of adventure.,1344,501.3,9
Amazing Journey,An incredible journey full of surprises.,179,1458.06,26
Amazing Chronicle,An incredible journey full of surprises.,902,847.73,15
Incredible Tale,A dull and boring movie.,1519,1083.28,14
Incredible Mystery,An exciting tale of adventure.,588,16871.34,2
Dull Story,A wonderful experience from start to finish.,324,6152.11,36
Amazing Tale,Fantastic storyline and great acting.,1190,15665.9,33
Boring Saga,Not worth watching.,1066,15398.72,26
Boring Mystery,Fantastic storyline and great acting.,470,12391.26,20
Fantastic Story,An incredible journey full of surprises.,1342,17093.68,22
Exciting Chronicle,Not worth watching.,1260,3773.62,38
Dull Tale,An exciting tale of adventure.,1920,8746.76,16
Dull Adventure,Terrible plot and bad acting.,1147,3571.36,20
Fantastic Saga,An exciting tale of adventure.,629,17842.69,33
Amazing Quest,The worst movie I have seen in years.,1129,9978.86,10
Fantastic Mystery,The worst movie I have seen in years.,208,16805.01,22
Terrible Saga,Fantastic storyline and great acting.,441,5956.06,49
Boring Mystery,A dull and boring movie.,751,18794.59,47
Dull Journey,This movie was absolutely amazing!,1289,5597.83,30
Wonderful Adventure,The worst movie I have seen in years.,1838,10866.92,18
Terrible Adventure,Not worth watching.,989,19842.4,37
Fantastic Story,Terrible plot and bad acting.,1689,17392.19,7
Dull Saga,Terrible plot and bad acting.,1714,12971.33,7
Amazing Quest,An exciting tale of adventure.,1293,12922.64,21
Boring Mystery,A wonderful experience from start to finish.,122,9130.23,21
Dull Journey,I did not enjoy this movie at all.,932,4611.09,5
Fantastic Saga,A dull and boring movie.,243,11302.91,19
Amazing Saga,I did not enjoy this movie at all.,715,9457.06,44
Terrible Adventure,Not worth watching.,593,16572.79,15
Incredible Tale,Terrible plot and bad acting.,1848,1419.74,8
Terrible Tale,A dull and boring movie.,740,9669.26,11
Incredible Story,An exciting tale of adventure.,1924,6333.52,21
Boring Saga,Terrible plot and bad acting.,929,17481.38,47
Exciting Story,Not worth watching.,827,8503.35,14
Fantastic Tale,I did not enjoy this movie at all.,1418,914.71,19
Boring Adventure,Fantastic storyline and great acting.,1358,15716.97,6
Amazing Quest,A dull and boring movie.,846,1240.51,30
Incredible Quest,The worst movie I have seen in years.,1049,17093.69,1
Fantastic Mystery,An exciting tale of adventure.,477,10716.26,44
Wonderful Story,Not worth watching.,1407,7381.05,49
Amazing Adventure,I did not enjoy this movie at all.,496,15962.3,18
Dull Story,A dull and boring movie.,1918,17249.38,44
Dull Adventure,This movie was absolutely amazing!,1171,5176.78,2
Dull Saga,An incredible journey full of surprises.,789,1274.7,7
Boring Journey,An incredible journey full of surprises.,193,11640.51,31
Boring Mystery,The worst movie I have seen in years.,1144,10514.33,45
Exciting Story,The worst movie I have seen in years.,1252,14838.4,16
Terrible Tale,Terrible plot and bad acting.,128,18296.15,48
Amazing Tale,An exciting tale of adventure.,304,10952.32,21
Exciting Journey,This movie was absolutely amazing!,1160,11314.0,1
Incredible Chronicle,An incredible journey full of surprises.,1886,9781.5,18
Fantastic Quest,An incredible journey full of surprises.,405,15342.57,17
